Key,en,ko,Note
ui.return.gold_earned,"Gold earned: {amount}","?ë“ ê¸ˆí™”: {amount}","ReturnResult loot line."
ui.return.enemies_defeated,"Enemies defeated: {count}","ì²˜ì¹˜???? {count}","ReturnResult loot line."
ui.lore.memory_strata,"Memory Strata: {strata} Floors","ê¸°ì–µ??ì§€ì¸? {strata}ì¸?,"LorePopup memory strata label."
ui.lore.stat_line,"ATK {atk}   Lv.{level}","ê³µê²©??{atk}   Lv.{level}","LorePopup stat line."
ui.lore.close,"CLOSE","?«ê¸°","LorePopup close button label."
ui.save.title_new,"NEW GAME","??ê²Œì„","SaveLoadUI mode header."
ui.save.title_load,"LOAD GAME","ë¶ˆëŸ¬?¤ê¸°","SaveLoadUI mode header."
ui.save.title_save,"SAVE GAME","?€??,"SaveLoadUI mode header."
ui.save.slot_header,"SLOT {n}","?¬ë¡¯ {n}","Save slot card header."
ui.save.empty,"- EMPTY -","- ë¹„ì–´ ?ˆìŒ -","Empty save slot placeholder."
ui.save.corrupted,"[!] CORRUPTED DATA","[!] ?ìƒ???°ì´??,"Corrupted slot warning."
ui.save.unknown_area,"Unknown Area","?????†ëŠ” ì§€??,"Save slot ??area metadata missing."
ui.save.character_line,"Erda  Lv.{level}","?ë¥´?? Lv.{level}","Save slot character line."
ui.save.play_gold_line,"Play: {time}  Gold: {gold}","?Œë ˆ?? {time}  ê¸ˆí™”: {gold}","Save slot stats line."
ui.save.hint,"[{select}]Select  [{delete}]Delete  [{back}]Back","[{select}]? íƒ  [{delete}]?? œ  [{back}]?¤ë¡œ","Save panel bottom hint."
ui.save.delete_confirm_title,"Delete Slot {n}?","?¬ë¡¯ {n}???? œ? ê¹Œ??","Delete confirmation stage 1 title."
ui.save.delete_confirm_sure,"ARE YOU SURE?","?•ë§ë¡??? œ?˜ì‹œê² ìŠµ?ˆê¹Œ?","Delete confirmation stage 2 title."
ui.save.delete_confirm_sub_undone,"This cannot be undone.","?˜ëŒë¦????†ìŠµ?ˆë‹¤.","Delete confirmation stage 1 subtitle."
ui.save.delete_confirm_sub_perm,"Data will be permanently deleted.","?°ì´?°ê? ?êµ¬???? œ?©ë‹ˆ??","Delete confirmation stage 2 subtitle."
ui.character.title,"STATUS","?íƒœ","CharacterStats panel title."
ui.character.no_weapon,"No weapon equipped","?¥ì°©??ë¬´ê¸° ?†ìŒ","Equipped slot empty state."
ui.character.equipped_meta,"{rarity} . Lv.{level}","{rarity} . Lv.{level}","Equipped weapon meta line."
ui.character.relics,"RELICS","?ë¦­","Relic section header."
ui.character.close_hint,"[TAB] CLOSE","[TAB] ?«ê¸°","CharacterStats close hint."
ui.feedback.title,"Feedback","Feedback","FeedbackPanel modal title."
ui.feedback.default_hint,"Click or [Tab] to pick category","?´ë¦­ ?ëŠ” [Tab] ?¼ë¡œ ì¹´í…Œê³ ë¦¬ ? íƒ","Bottom hint when category not yet chosen."
ui.feedback.warn_no_category,"Select a category (Tab or click)","ì¹´í…Œê³ ë¦¬ë¥?? íƒ?˜ì„¸??(Tab ?ëŠ” ?´ë¦­)","Submit warning ??category missing."
ui.feedback.warn_empty,"Type something first","ë¨¼ì? ?´ìš©???…ë ¥?˜ì„¸??,"Submit warning ??text empty."
ui.feedback.button_close,"CLOSE","?«ê¸°","FeedbackPanel close button."
ui.feedback.button_send,"SEND","?„ì†¡","FeedbackPanel send button."
ui.feedback.category_bug,"Bug","ë²„ê·¸","FeedbackPanel category label."
ui.feedback.category_idea,"Idea","?œì•ˆ","FeedbackPanel category label."
ui.feedback.category_other,"Other","ê¸°í?","FeedbackPanel category label."
ui.feedback.category_label,"{key}. {label}","{key}. {label}","FeedbackPanel category row label."
ui.action.heal,"Heal","?Œë³µ","Action label."
ui.action.interact,"Interact","?í˜¸?‘ìš©","Action label."
ui.action.inventory,"Inventory","?¸ë²¤? ë¦¬","Action label."
ui.action.map,"Map","ì§€??,"Action label."
ui.action.pause,"Pause","?¼ì‹œ?•ì?","Action label."
ui.controls.col_action,"Action","?¡ì…˜","ControlsOverlay column header."
ui.controls.col_keyboard,"Keyboard","?¤ë³´??,"ControlsOverlay column header."
ui.controls.col_gamepad,"Gamepad","ê²Œì„?¨ë“œ","ControlsOverlay column header."
ui.world_map.title,"WORLD MAP","?”ë“œ ì§€??,"WorldMapOverlay title."
ui.world_map.explored,"EXPLORED","?í—˜ë¥?,"WorldMapOverlay percentage label."
ui.world_map.close_hint,"M: Close","M: ?«ê¸°","WorldMapOverlay close hint."
ui.world_map.legend_save,"Save","?¸ì´ë¸?,"WorldMapOverlay legend marker label."
ui.world_map.legend_anvil,"Forge","?¬ì?","WorldMapOverlay legend marker label."
ui.world_map.legend_boss,"Boss","ë³´ìŠ¤","WorldMapOverlay legend marker label."
ui.world_map.legend_gate,"Gate","ê²Œì´??,"WorldMapOverlay legend marker label."
rarity.normal,"Normal","?¼ë°˜","Diablo-style rarity tier ??KR follows Diablo KR convention ?¼ë°˜/ë§ˆë²•/?¬ê?/?„ì„¤/ê³ ë?."
rarity.magic,"Magic","ë§¤ì§","Rarity tier."
rarity.rare,"Rare","?ˆì–´","Rarity tier."
rarity.legendary,"Legendary","?„ì„¤","Rarity tier."
rarity.ancient,"Ancient","ê³ ë?","Rarity tier."
toast.gate_opened,"Gate Opened!","ê²Œì´???´ë¦¼!","Toast ??gate unlocked."
toast.gate_destroyed,"Gate Destroyed!","ê²Œì´???Œê´´!","Toast ??gate broken."
toast.wall_shattered,"Wall Shattered!","ë²??Œì‡„!","Toast ??secret wall broken."
toast.wall_destroyed,"Wall Destroyed!","ë²??Œê´´!","Toast ??generic wall broken."
toast.floor_destroyed,"Floor Destroyed!","ë°”ë‹¥ ?Œê´´!","Toast ??floor broken."
toast.switch_destroyed,"Switch Destroyed!","?¤ìœ„ì¹??Œê´´!","Toast ??switch object broken."
toast.secret_found,"Secret Found!","ë¹„ë? ë°œê²¬!","Toast ??hidden item discovered."
toast.path_opened,"Path Opened!","ê¸??´ë¦¼!","Toast ??passage opened by switch/wall."
toast.game_saved,"Game Saved!","?€???„ë£Œ!","Toast ??save success."
toast.room_clear,"Room Clear!","ë°??´ë¦¬??","Toast ??room cleared."
toast.warped,"WARPED","?Œí”„!","Toast ??debug warp."
toast.warped_to,"WARPED ??{room}","?Œí”„ ??{room}","Toast ??debug warp with destination."
toast.locked,"Locked","? ê?","Toast ??interaction locked."
toast.no_weapon,"No Weapon Equipped","ë¬´ê¸° ë¯¸ì¥ì°?,"Toast ??attempting weapon-only action with empty slot."
toast.currently_unavailable,"Currently unavailable","?„ì¬ ?¬ìš© ë¶ˆê?","Toast ??feature gated for now."
toast.no_items_to_offer,"No items to offer","?œë¬¼ ê°€?¥í•œ ?„ì´???†ìŒ","Toast ??altar offer with empty inventory."
toast.no_items_to_place,"No items to place","?¥ì°© ê°€?¥í•œ ?„ì´???†ìŒ","Toast ??Forge place with empty inventory."
toast.unequip_first,"Unequip first","ë¨¼ì? ?¥ì°© ?´ì œ","Toast ??Forge place blocked while equipped."
toast.cannot_dive_broken,"Cannot dive ??too broken","?¤ì´ë¸?ë¶ˆê? ???ˆë¬´ ?ìƒ??,"Toast ??sword too broken to dive."
toast.memory_exhausted,"Memory exhausted. Find another blade.","ê¸°ì–µ ?Œì§„. ?¤ë¥¸ ê²€??ì°¾ìœ¼?¸ìš”.","Toast ??item world cycle limit hit."
toast.cycle_rewind,"Cycle {n} ??Memories rewind","?¬ì´??{n} ??ê¸°ì–µ ?Œê?","Toast ??cycle increment after dive."
toast.boss_defeated,"BOSS DEFEATED","ë³´ìŠ¤ ê²©íŒŒ","Toast big ??boss kill."
toast.boss_defeated_excl,"BOSS DEFEATED!","ë³´ìŠ¤ ê²©íŒŒ!","Toast big ??boss kill (alt)."
toast.gamepad_disconnected,"?® Gamepad disconnected ??Keyboard","?® ê²Œì„?¨ë“œ ?°ê²° ?´ì œ ???¤ë³´??,"Toast ??gamepad disconnect notice."
toast.hp_gain,"HP +{amount}","HP +{amount}","Toast ??heal feedback."
toast.max_hp_gain,"MAX HP +{amount}","ìµœë? HP +{amount}","Toast big ??max HP boost."
toast.atk_gain,"ATK +{amount}","ATK +{amount}","Toast big ??ATK boost."
toast.atk_change,"ATK {prev} -> {next}","ATK {prev} -> {next}","Toast ??ATK change after equip swap."
toast.depth,"DEPTH {n} / {total}","?¬ë„ {n} / {total}","Toast ??entering stratum."
toast.descending_depth,"Descending ??DEPTH {n} / {total}","?˜ê°• ???¬ë„ {n} / {total}","Toast ??descending to next stratum."
toast.stratum_deeper,"Stratum {n} ??Deeper...","ì§€ì¸?{n} ??ê¹Šì? ê³³ìœ¼ë¡?..","Toast ??stratum advance announcement."
toast.trapdoor_opens,"Trapdoor opens ??strike to descend.","?¨ì •ë¬??´ë¦¼ ??ê³µê²©???´ë ¤ê°€?¸ìš”.","Toast ??trapdoor revealed."
toast.unlock_dash,"Dash unlocked!","?€???´ê¸ˆ!","Toast big ??relic unlock."
toast.unlock_dive_attack,"Dive Attack unlocked!","?¤ì´ë¸?ê³µê²© ?´ê¸ˆ!","Toast big ??relic unlock."
toast.unlock_counter_current,"Counter-Current Surge unlocked!","??¥˜ ?Ÿêµ¬ì¹??´ê¸ˆ!","Toast big ??relic unlock."
toast.unlock_water_breathing,"Water Breathing unlocked!","?˜ì¤‘ ?¸í¡ ?´ê¸ˆ!","Toast big ??relic unlock."
toast.unlock_wall_jump,"Wall Jump unlocked!","ë²??í”„ ?´ê¸ˆ!","Toast big ??relic unlock."
toast.unlock_double_jump,"Double Jump unlocked!","?´ë‹¨ ?í”„ ?´ê¸ˆ!","Toast big ??relic unlock."
ui.acquire.continue,"CONTINUE","ê³„ì†","AcquireOverlay ??close hint."
ui.acquire.eyebrow_relic,"RELIC ACQUIRED","? ë¬¼ ?ë“","AcquireOverlay ??eyebrow label, relic variant."
ui.acquire.eyebrow_hp,"HP UPGRADE","HP ì¦ê°•","AcquireOverlay ??eyebrow label, max-HP variant."
ui.acquire.hp.name,"+{amount} MAX HP","ìµœë? HP +{amount}","AcquireOverlay ??HP variant glyph (parametric)."
ui.acquire.hp.description,"Maximum HP increased. Rest at a save point to fully restore.","ìµœë? HPê°€ ì¦ê??ˆë‹¤. ?¸ì´ë¸??¬ì¸?¸ì—???´ì‹?˜ë©´ ?„ì „???Œë³µ?œë‹¤.","AcquireOverlay ??HP variant description."
ui.acquire.relic.dash.name,"DASH","?€??,"AcquireOverlay ??relic name, Dash."
ui.acquire.relic.dash.usage,"Press {key} to dash through gaps.","{key} ?¤ë? ?ŒëŸ¬ ì¢ì? ?ˆì„ ?ŒíŒŒ?œë‹¤.","AcquireOverlay ??relic usage, Dash."
ui.acquire.relic.doubleJump.name,"DOUBLE JUMP","?´ë‹¨ ?í”„","AcquireOverlay ??relic name, Double Jump."
ui.acquire.relic.doubleJump.usage,"Press {key} mid-air to jump again.","ê³µì¤‘?ì„œ {key} ?¤ë? ?ŒëŸ¬ ??ë²????í”„?œë‹¤.","AcquireOverlay ??relic usage, Double Jump."
ui.acquire.relic.wallJump.name,"WALL JUMP","ë²??í”„","AcquireOverlay ??relic name, Wall Jump."
ui.acquire.relic.wallJump.usage,"Press {key} while sliding on a wall.","ë²½ì— ë¶™ì? ì±?{key} ?¤ë? ?„ë¥¸??","AcquireOverlay ??relic usage, Wall Jump."
ui.acquire.relic.waterBreathing.name,"WATER BREATHING","?˜ì¤‘ ?¸í¡","AcquireOverlay ??relic name, Water Breathing."
ui.acquire.relic.waterBreathing.usage,"You can now breathe freely underwater.","?´ì œ ë¬¼ì†?ì„œ ?ìœ ë¡?²Œ ?¸í¡?????ˆë‹¤.","AcquireOverlay ??relic usage, Water Breathing (no key)."
ui.acquire.relic.surge.name,"COUNTER SURGE","??¥˜ ?Ÿêµ¬ì¹?,"AcquireOverlay ??relic name, Counter Surge."
ui.acquire.relic.surge.usage,"Press {key} in water to surge upward.","ë¬¼ì†?ì„œ {key} ?¤ë? ?ŒëŸ¬ ?„ë¡œ ?Ÿêµ¬ì¹œë‹¤.","AcquireOverlay ??relic usage, Counter Surge."
ui.acquire.relic.diveAttack.name,"DIVE ATTACK","?¤ì´ë¸?ê³µê²©","AcquireOverlay ??relic name, Dive Attack."
ui.acquire.relic.diveAttack.usage,"Press {key} mid-air to strike downward.","ê³µì¤‘?ì„œ {key} ?¤ë? ?ŒëŸ¬ ?„ë˜ë¡??´ë ¤ì°ëŠ”??","AcquireOverlay ??relic usage, Dive Attack."
toast.cheat_atk_hp,"CHEAT: ATK/HP +99999","ì¹˜íŠ¸: ATK/HP +99999","Toast ??debug cheat."
toast.cheat_off,"CHEAT OFF","ì¹˜íŠ¸ êº¼ì§","Debug toast ??cheat mode disabled."
toast.cheat_on,"CHEAT ON ??relics + HP/ATK 99999 + immortal","ì¹˜íŠ¸ ì¼œì§ ???ë¦­ + HP/ATK 99999 + ë¬´ì ","Debug toast ??cheat mode enabled."
ui.death.youdied_world,"YOU DIED","?¹ì‹ ?€ ì£½ì—ˆ??,"World death overlay title (LdtkWorldScene legacy)."
ui.death.return_save_point,"Press {jump} or {dash} to return to save point","{jump} ?ëŠ” {dash} ë¡??¸ì´ë¸??¬ì¸?¸ë¡œ ?Œì•„ê°€ê¸?,"Death overlay return-hint."
ui.world.game_over,"GAME OVER","ê²Œì„ ?¤ë²„","Legacy WorldScene over screen."
ui.world.respawn_hint,"Press {jump} or {dash} to respawn","{jump} ?ëŠ” {dash} ë¡?ë¶€??,"Legacy WorldScene respawn hint."
ui.world.offer_item,"Offer item to altar:","?œë‹¨???„ì´??ë°”ì¹˜ê¸?","Legacy WorldScene altar prompt."
ui.iw.leave_question,"Leave Item World?","?„ì´?œê³„ ? ë‚˜ê¸?","ItemWorldUiController exit dialog title."
ui.iw.leave_summary,"{name} Lv{level}  EXP: {exp}/{maxExp}","{name} Lv{level}  EXP: {exp}/{maxExp}","ItemWorldUiController exit summary."
ui.iw.leave_rooms_summary,"Rooms {cleared}/{total}  +{exp} EXP  +{gold} G","ë°?{cleared}/{total}  +{exp} EXP  +{gold} G","ItemWorldUiController rooms summary."
ui.iw.leave_yes_no,"[{atk}] Yes   [{jump}/{dash}] No","[{atk}] ??  [{jump}/{dash}] ?„ë‹ˆ??,"ItemWorldUiController exit confirm hint."
ui.iw.leave_yes_label,"Yes","??,"ItemWorldUiController exit confirm Yes label (glyph version)."
ui.iw.leave_no_label,"No","?„ë‹ˆ??,"ItemWorldUiController exit confirm No label (glyph version)."
ui.iw.boss_defeated_title,"BOSS DEFEATED","ë³´ìŠ¤ ê²©íŒŒ","ItemWorldUiController stratum-clear title."
ui.iw.boss_continue_continue,"[{key}] Continue Deeper","[{key}] ê³„ì† ?´ë ¤ê°€ê¸?,"ItemWorldUiController continue option."
ui.iw.boss_continue_exit,"[{key}] Exit Safely","[{key}] ?ˆì „?˜ê²Œ ?˜ê?ê¸?,"ItemWorldUiController exit option."
ui.iw.next_stratum,"Next: Stratum {n}","?¤ìŒ: ì§€ì¸?{n}","ItemWorldUiController next-stratum hint."
ui.iw.continue_hint,"[{key}] CONTINUE","[{key}] ê³„ì†","ItemWorldUiController continue prompt."
ui.iw.next_step_hint,"[{key}] Next  {step}","[{key}] ?¤ìŒ  {step}","ItemWorldUiController onboarding bottom hint."
ui.iw.onboarding_entered,"You entered the Memory Strata!","ê¸°ì–µ??ì§€ì¸µì— ì§„ì…?ˆìŠµ?ˆë‹¤!","Item World onboarding line 1."
ui.iw.onboarding_descend,"Each stratum goes deeper.\\nDefeat the boss to descend.","ê°?ì§€ì¸µì? ??ê¹Šì? ê³³ìœ¼ë¡??´ì–´ì§‘ë‹ˆ??\\në³´ìŠ¤ë¥?ì²˜ì¹˜???´ë ¤ê°€?¸ìš”.","Item World onboarding line 2."
ui.iw.onboarding_controls,"{menu} to abandon. [{jump}] to proceed.","{menu} ë¡??¬ê¸°. [{jump}] ë¡?ì§„í–‰.","Item World onboarding line 3 (controls)."
ui.hud.label_jump,"Jump","?í”„","HUD side panel action label."
ui.hud.label_dash,"Dash","?€??,"HUD side panel action label."
ui.hud.label_atk,"Atk","ê³µê²©","HUD side panel action label (truncated)."
ui.hud.label_lift,"Lift","?¤ì–´?¬ë¦¬ê¸?,"HUD side panel action label."
ui.hud.label_item,"Item","?„ì´??,"HUD side panel action label."
ui.hud.label_map,"Map","ì§€??,"HUD side panel action label."
ui.hud.disabled,"DISABLED","ë¹„í™œ??,"HUD overlay shown when feature disabled."
ui.ending.echoris,"ECHORIS","ECHORIS","EndingSequence title brand."
ui.ending.to_be_continued,"To be continued...","ê³„ì†?©ë‹ˆ??..","EndingSequence outro."
ui.ending.press_any,"PRESS ANY KEY","?„ë¬´ ?¤ë‚˜ ?„ë¥´?¸ìš”","EndingSequence prompt."
lore.special.sword_broken.0,"A shattered blade still hums with memory.","ë¶€?œì§„ ì¹¼ë‚ ?ë„ ?¬ì „??ê¸°ì–µ???¸ë¦°??","getWeaponLore special ??sword_broken line 0."
lore.special.sword_broken.1,"Its forge is silent, but the echo remains.","?€?¥ê°„?€ ì¹¨ë¬µ?ˆì?ë§? ë©”ì•„ë¦¬ëŠ” ?¨ì•˜??","getWeaponLore special ??sword_broken line 1."
lore.rarity.normal.0,"{name} carries the grain of many hands.","{name} ?€(?? ?˜ë§?€ ?ê¸¸??ê²°ì„ ?ˆê³  ?ˆë‹¤.","getWeaponLore fallback ??normal."
lore.rarity.normal.1,"A plain memory, honestly forged.","?‰ë²”??ê¸°ì–µ, ?•ì§?˜ê²Œ ?¨ì¡°??","getWeaponLore fallback ??normal."
lore.rarity.magic.0,"Faint stratum of arcane echo within {name}.","{name} ?ˆì— ?´ë ´?‹í•œ ë¹„ì „??ë©”ì•„ë¦?ê²°ì´ ?ˆë‹¤.","getWeaponLore fallback ??magic."
lore.rarity.magic.1,"Someone once whispered to this steel.","?„êµ°ê°€ ??ê°•ì² ???ì‚­?€???ì´ ?ˆë‹¤.","getWeaponLore fallback ??magic."
lore.rarity.rare.0,"Few forges could hold this memory.","??ê¸°ì–µ???´ì„ ?€?¥ê°„?€ ë§ì? ?Šë‹¤.","getWeaponLore fallback ??rare."
lore.rarity.rare.1,"{name} sings when dust settles.","ë¨¼ì?ê°€ ê°€?¼ì•‰?¼ë©´ {name} ??ê°€) ?¸ë˜?œë‹¤.","getWeaponLore fallback ??rare."
lore.rarity.legendary.0,"The echo of a legend sleeps in {name}.","{name} ?ˆì— ?„ì„¤??ë©”ì•„ë¦¬ê? ? ë“¤???ˆë‹¤.","getWeaponLore fallback ??legendary."
lore.rarity.legendary.1,"Its grain is the record of a vow.","ê·?ê²°ì? ??ë§¹ì„¸??ê¸°ë¡?´ë‹¤.","getWeaponLore fallback ??legendary."
lore.rarity.ancient.0,"Older than any forge ??{name} remembers first fire.","?´ë–¤ ?€?¥ê°„ë³´ë‹¤???¤ë˜????{name} ?€(?? ìµœì´ˆ??ë¶ˆì„ ê¸°ì–µ?œë‹¤.","getWeaponLore fallback ??ancient."
lore.rarity.ancient.1,"Every stratum of its echo is a ruin.","ê·?ë©”ì•„ë¦¬ì˜ ëª¨ë“  ì§€ì¸µì? ?í—ˆ??","getWeaponLore fallback ??ancient."
lore.fallback.0,"Memory coils in the grain.","ê²??ì— ê¸°ì–µ???˜ê°ê¸´ë‹¤.","getWeaponLore default fallback."
lore.fallback.1,"Something still echoes here.","ë¬´ì–¸ê°€ ?„ì§ ?¬ê¸°???¸ë¦°??","getWeaponLore default fallback."
toast.gamepad_connected,"{brand} Controller connected","{brand} ì»¨íŠ¸ë¡¤ëŸ¬ ?°ê²°??,"Toast ??gamepad hot-plug."
toast.damage_increase,"+{pct}% DMG  ({before} -> {after})","+{pct}% ?¼í•´  ({before} -> {after})","Toast ??innocent/shard ATK boost summary."
ui.combat.milestone_100_damage,"100 DMG!","100 ?¼í•´!","Combat VFX ??first single hit reaching at least 100 damage."
toast.inventory_full,"Inventory full","?¸ë²¤? ë¦¬ê°€ ê°€??ì°¼ìŠµ?ˆë‹¤","Toast ??inventory add failed."
toast.item_returned,"+ {name}","+ {name}","Toast ??item reclaimed from Forge."
toast.debug_fire,"fire: {count}","?”ì—¼: {count}","Debug toast ??fire mutation count."
toast.debug_ice,"ice: {count}","ë¹™ê²°: {count}","Debug toast ??ice mutation count."
toast.debug_thunder,"thunder: {count}","?„ê²©: {count}","Debug toast ??thunder mutation count."
toast.item_acquired,"Got {name} [{rarity}]","{name} ?ë“ [{rarity}]","Toast ??drop pickup."
toast.stat_gate_locked,"{stat} {current} / {required} required","{stat} {current} / {required} ?„ìš”","Toast ??stat gate door locked."
toast.portal_appeared,"{rarity} Portal appeared!","{rarity} ?¬í„¸ ì¶œí˜„!","Toast ??boss-drop portal."
toast.gold_gain,"+{amount} G","+{amount} G","Toast ??gold reward (suffix kept English)."
toast.weapon_level_up,"{name} Level Up! Lv{level}","{name} ?ˆë²¨?? Lv{level}","Toast ??item world weapon level-up."
ui.world.disabled,"DISABLED","?¬ìš© ë¶ˆê?","Forge disabled prompt label."
ui.hud.atk,"ATK {atk}","ê³µê²©??{atk}","HUD attack stat label."
ui.hud.items_count,"Items:{count}","?„ì´??{count}","Legacy WorldScene HUD inventory count."
ui.character.hp_label,"HP","ì²´ë ¥","CharacterStats HP label."
ui.character.exp_label,"EXP","ê²½í—˜ì¹?,"CharacterStats EXP label."
ui.character.level_label,"Lv.{level}","Lv.{level}","CharacterStats level label."
ui.portal.monster_source,"Monster [{rarity}]","ëª¬ìŠ¤??[{rarity}]","PortalTransition source label."
ui.portal.item_source,"{name} Lv{level} [{rarity}]","{name} Lv{level} [{rarity}]","PortalTransition source label."
ui.portal.rarity_source,"[{rarity}]","[{rarity}]","PortalTransition fallback label."
ui.district.plaza.name,"Plaza","ê´‘ì¥","ItemWorld district full name."
ui.district.plaza.short,"Plaza","ê´‘ì¥","ItemWorld district short label."
ui.district.plaza.flavor,"The bell-well at the heart of this memory.","??ê¸°ì–µ??ì¤‘ì‹¬???“ì¸ ì¢…ìƒ˜.","ItemWorld district flavor."
ui.district.sanctum.name,"Inner Sanctum","?´ë? ?±ì†Œ","ItemWorld district full name."
ui.district.sanctum.short,"Sanctum","?±ì†Œ","ItemWorld district short label."
ui.district.sanctum.flavor,"Where the keeper of this memory still stands watch.","??ê¸°ì–µ???Œìˆ˜?ê? ?„ì§ ì§€?¤ê³  ??ê³?","ItemWorld district flavor."
ui.district.memorial.name,"Old Well","?¤ë˜???°ë¬¼","ItemWorld district full name."
ui.district.memorial.short,"Memorial","ì¶”ëª¨??,"ItemWorld district short label."
ui.district.memorial.flavor,"A quiet alcove off the plaza.","ê´‘ì¥ ê³ì˜ ì¡°ìš©??ë²½ê°.","ItemWorld district flavor."
ui.district.forge.name,"Forge Quarter","?€?¥ê°„ êµ¬ì—­","ItemWorld district full name."
ui.district.forge.short,"Forge","?€?¥ê°„","ItemWorld district short label."
ui.district.forge.flavor,"The Forge rings through the ash.","?¿ë¹› ?ì— ?¬ì? ?Œë¦¬ê°€ ?¸ë¦°??","ItemWorld district flavor."
ui.district.iron.name,"Iron Lane","ì² ì˜ ê³¨ëª©","ItemWorld district full name."
ui.district.iron.short,"Iron","ì²?,"ItemWorld district short label."
ui.district.iron.flavor,"Stone footings held against time.","??ê¸°ì´ˆê°€ ?¸ì›”??ë²„í‹°ê³??ˆë‹¤.","ItemWorld district flavor."
ui.district.rust.name,"Rust Alley","?¹ìŠ¨ ê³¨ëª©","ItemWorld district full name."
ui.district.rust.short,"Rust","??,"ItemWorld district short label."
ui.district.rust.flavor,"A street the rain forgot.","ë¹„ê? ?Šê³  ì§€?˜ê°„ ê±°ë¦¬.","ItemWorld district flavor."
ui.district.spark.name,"Spark Court","ë¶ˆê½ƒ ??,"ItemWorld district full name."
ui.district.spark.short,"Spark","ë¶ˆê½ƒ","ItemWorld district short label."
ui.district.spark.flavor,"Embers loose in the air.","ë¶ˆì”¨ê°€ ê³µì¤‘???©ì–´ì§„ë‹¤.","ItemWorld district flavor."
ui.district.shadow.name,"Shadow Den","ê·¸ë¦¼???Œêµ´","ItemWorld district full name."
ui.district.shadow.short,"Shadow","ê·¸ë¦¼??,"ItemWorld district short label."
ui.district.shadow.flavor,"Lanterns pulled low.","?±ë¶ˆ????²Œ ?œë¦¬?Œì ¸ ?ˆë‹¤.","ItemWorld district flavor."
ui.iw.stratum_cleared,"STRATUM CLEARED","ì§€ì¸??´ë¦¬??,"ItemWorldUiController stratum-clear panel title."
ui.iw.progress_banked,"PROGRESS BANKED","ì§„í–‰ ?€??,"ItemWorldUiController progress-banked title."
ui.iw.row_atk,"ATK","ATK","Stratum-clear row label (kept English abbrev)."
ui.iw.row_item_lv,"Item Lv","?„ì´??Lv","Stratum-clear row label."
ui.iw.row_innocents,"Memory Shards","ê¸°ì–µ ?¨í¸","Stratum-clear row label (rebranded from Innocents)."
ui.pause.preset_classic_label,"CLASSIC","?´ë˜??,"Pause preset card label."
ui.pause.preset_classic_desc,"ARROW MOVE  Z JUMP  X DASH  C ATTACK","ë°©í–¥???´ë™  Z ?í”„  X ?€?? C ê³µê²©","Pause preset card description."
ui.pause.preset_modern_label,"MODERN","ëª¨ë˜","Pause preset card label."
ui.pause.preset_modern_desc,"ARROW MOVE  SPC JUMP  SH DASH  Z ATTACK","ë°©í–¥???´ë™  ?¤í˜?´ìŠ¤ ?í”„  Shift ?€?? Z ê³µê²©","Pause preset card description."
ui.pause.preset_wasd_label,"WASD","WASD","Pause preset card label."
ui.pause.preset_wasd_desc,"WASD MOVE  SPC JUMP  SH DASH  J ATTACK","WASD ?´ë™  ?¤í˜?´ìŠ¤ ?í”„  Shift ?€?? J ê³µê²©","Pause preset card description."
ui.pause.preset_hint,"[?‘â†“] NAVIGATE  [C] APPLY  [ESC] BACK","[?‘â†“] ?´ë™  [C] ?ìš©  [ESC] ?¤ë¡œ","Pause preset selector bottom hint."
prompt.talk,"Talk","?€??,"World prompt ??Dialogue trigger interact."
prompt.save,"Save","?€??,"World prompt ??Save point interact."
prompt.place_weapon,"Place Weapon","ë¬´ê¸° ?ˆì¹˜","World prompt ??Altar place weapon."
prompt.acquire_item,"Acquire Item","?„ì´???ë“","World prompt ??Forge reclaim placed item."
prompt.descend,"Descend","?´ë ¤ê°€ê¸?,"World prompt ??Trapdoor descend (ItemWorld)."
prompt.absorb,"Absorb","?¡ìˆ˜","ItemWorld prompt ??absorb final boss item drop."
prompt.enter,"Enter","?¤ì–´ê°€ê¸?,"World prompt ??Portal enter."
prompt.lift,"Lift","?¤ì–´?¬ë¦¬ê¸?,"World prompt ??Throwable container lift."
prompt.return,"Return","?Œì•„ê°€ê¸?,"World prompt ??ItemWorld Forge (exit stratum, opens EscapeConfirm)."
ui.stratum.continue_deeper,"Continue Deeper","??ê¹Šì´","StratumClearOverlay ??proceed to next stratum."
ui.stratum.return,"Return","?Œì•„ê°€ê¸?,"StratumClearOverlay ??return to world."
ui.cycle.already_echoed,"[MEMORY ALREADY ECHOED]","[ê¸°ì–µ???´ë? ë©”ì•„ë¦¬ì³¤??","Cycle re-dive modal ??title when memory consumed."
ui.cycle.dive_again_prompt,"Dive again? Memories rewind.","?¤ì‹œ ? ìˆ˜?˜ì‹œê² ìŠµ?ˆê¹Œ? ê¸°ì–µ???˜ê°ê¹ë‹ˆ??","Cycle re-dive modal ??prompt."
ui.cycle.enemies_sharper,"Enemies grow sharper.","?ì´ ???ˆë¦¬?´ì§‘?ˆë‹¤.","Cycle re-dive modal ??warning."
ui.cycle.label,"Cycle {n}","?¬ì´??{n}","Cycle re-dive modal ??cycle counter."
ui.cycle.dive_action,"Dive Again","?¤ì‹œ ? ìˆ˜","Cycle re-dive modal ??confirm button."
ui.cycle.cancel_action,"Cancel","ì·¨ì†Œ","Cycle re-dive modal ??cancel button."
